Profile Summary
Generated on: 2022-11-14 11:36:19
Msec since Epoch: 1668422179052
Profiled application: app
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.12.427
Build version branch: 2021.2
Build version hash: 2719b6027e185000fc49783171631db03fc0ef79
Build version date: N/A
Target devices: xilinx:pcie-hw-em:7v3:1.0-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,8,0.463086,0.027762,0.0578857,0.118253,
clCreateCommandQueue,2,0.017438,0.005598,0.008719,0.01184,
clCreateContext,2,0.390429,0.170319,0.195215,0.22011,
clCreateKernel,2,8.25371,4.09105,4.12685,4.16265,
clCreateProgramWithBinary,2,177.713,86.3064,88.8563,91.4061,
clEnqueueMapBuffer,8,0.617265,0.026164,0.0771581,0.354813,
clEnqueueMigrateMemObjects,4,0.054374,0.004928,0.0135935,0.021853,
clEnqueueTask,2,0.456191,0.182721,0.228096,0.27347,
clFinish,2,10.343,2.63313,5.17151,7.70989,
clGetDeviceIDs,4,0.009174,0.001022,0.0022935,0.003703,
clGetExtensionFunctionAddress,2,0.036712,0.003522,0.018356,0.03319,
clGetExtensionFunctionAddressForPlatform,2,0.014656,0.001616,0.007328,0.01304,
clGetPlatformInfo,8,0.011589,0.000718,0.00144863,0.002767,
clReleaseCommandQueue,2,0.007837,0.003385,0.0039185,0.004452,
clReleaseContext,2,3.55348,1.1343,1.77674,2.41918,
clReleaseDevice,8,0.0169,0.001059,0.0021125,0.003501,
clReleaseKernel,2,0.543128,0.221206,0.271564,0.321922,
clReleaseMemObject,24,0.031541,0.000714,0.00131421,0.002976,
clReleaseProgram,2,0.676973,0.016058,0.338487,0.660915,
clRetainDevice,8,0.014318,0.000632,0.00178975,0.004444,
clRetainMemObject,16,0.021161,0.000606,0.00132256,0.003624,
clSetKernelArg,10,0.03016,0.000924,0.003016,0.007744,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
aes128CbcDec,1,7.5695,7.5695,7.5695,7.5695,
aes128CbcEnc,1,2.38029,2.38029,2.38029,2.38029,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94115843982144,aes128CbcDec,1,1,xilinx:pcie-hw-em:7v3:1.0-0,213.96,7.5695,1:1:1,1:1:1,
94115844496896,aes128CbcEnc,0,0,xilinx:pcie-hw-em:7v3:1.0-0,108.77,2.38029,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
8192,0,0,108.463,N/A,0.064,N/A,
8192,1,1,213.728,N/A,0.064,N/A,
12288,0,0,108.712,N/A,0.096,N/A,
12288,1,1,213.933,N/A,0.096,N/A,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
12288,0,0,111.199,N/A,0.032,N/A,
12288,1,1,221.586,N/A,0.032,N/A,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx:pcie-hw-em:7v3:1.0-0,aes128CbcDec_1,aes128CbcDec,1:1:1,1:1:1,1,No,0,1.000000x,7.51583,7.51583,7.51583,7.51583,300,
xilinx:pcie-hw-em:7v3:1.0-0,aes128CbcEnc_1,aes128CbcEnc,1:1:1,1:1:1,1,No,0,1.000000x,2.30588,2.30588,2.30588,2.30588,300,









Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx:pcie-hw-em:7v3:1.0-0,112.759,
CU_CALLS,xilinx:pcie-hw-em:7v3:1.0-0|aes128CbcDec_1,1,
CU_CALLS,xilinx:pcie-hw-em:7v3:1.0-0|aes128CbcEnc_1,1,
MEMORY_USAGE,xilinx:pcie-hw-em:7v3:1.0-0|DDR[0],1,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,aes128cbcdec_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128cbcenc_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128ccmdec_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128ccmenc_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128gcmdec_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128gcmenc_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128cbcdec_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128cbcenc_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128ccmdec_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128ccmenc_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128gcmdec_1/m_axi_gmem,128,
PORT_BIT_WIDTH,aes128gcmenc_1/m_axi_gmem,128,
KERNEL_COUNT,aes128CbcDec,2,
KERNEL_COUNT,aes128CbcEnc,2,
KERNEL_COUNT,aes128CcmDec,2,
KERNEL_COUNT,aes128CcmEnc,2,
KERNEL_COUNT,aes128GcmDec,2,
KERNEL_COUNT,aes128GcmEnc,2,
TRACE_MEMORY,all,NA,
MEMORY_TYPE_BIT_WIDTH,xilinx:pcie-hw-em:7v3:1.0-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx:pcie-hw-em:7v3:1.0-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx:pcie-hw-em:7v3:1.0-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,224.517,
XRT_INI_SETTING,profile,1,Profiling (deprecated)
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report
XRT_INI_SETTING,opencl_device_counter,1,Hardware counters added to OpenCL summary file
XRT_INI_SETTING,timeline_trace,0,Timeline trace (deprecated)
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,xrt_profile,0,Equivalent to xrt_trace (deprecated)
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,continuous_trace_interval_ms,10,Interval for offloading trace (in ms; deprecated)
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,Metric set for AI Engine core modules
